date_iso,x,x_delta,close,y_true_next_close,y_pred_next_close,split
2023-11-01,0.115977,0.0004880000000000023,4237.86,4707.09,1757.4497798844334,val
2023-12-13,0.049249,-0.066728,4707.09,4845.65,1752.750745922706,val
2024-01-31,0.165197,0.11594800000000001,4845.65,5224.62,1749.2551307402614,val
2024-03-20,0.225273,0.06007599999999999,5224.62,5018.39,1582.4596924761515,val
2024-05-01,0.253879,0.02860600000000002,5018.39,5421.03,1481.1768609441067,val
2024-06-12,0.139693,-0.11418600000000001,5421.03,5522.3,1585.9936674431872,val
2024-07-31,0.10797,-0.031723000000000015,5522.3,5618.26,1740.3018787397853,val
2024-09-18,0.057214,-0.050755999999999996,5618.26,5973.1,1758.1184144051083,val
2024-11-07,0.106188,0.048974000000000004,5973.1,5872.16,1790.8813644627296,val
2024-12-18,0.144365,0.03817699999999999,5872.16,6039.31,1755.494392810816,val
2025-01-29,0.207553,0.063188,6039.31,5675.29,1631.0510970554021,val
2025-03-19,0.146293,-0.06125999999999998,5675.29,5631.28,1641.1743381911367,val
2025-05-07,0.138371,-0.007922000000000012,5631.28,5980.87,1730.3473960161934,val
2025-06-18,0.175978,0.037607,5980.87,6362.9,1690.7534366864702,val
2025-07-30,0.112611,-0.06336699999999999,6362.9,6600.35,1709.5766284571137,val
