date_iso,yyyymmdd,kind
1955-05-10,19550510,hist_minutes_pdf
1955-06-22,19550622,hist_minutes_pdf
1955-07-12,19550712,hist_minutes_pdf
1955-08-02,19550802,hist_minutes_pdf
1955-08-23,19550823,hist_minutes_pdf
1955-09-14,19550914,hist_minutes_pdf
1955-09-26,19550926,hist_minutes_pdf
1955-10-04,19551004,hist_minutes_pdf
1955-10-25,19551025,hist_minutes_pdf
1955-11-16,19551116,hist_minutes_pdf
1955-11-30,19551130,hist_minutes_pdf
1955-12-08,19551208,hist_minutes_pdf
1955-12-13,19551213,hist_minutes_pdf
1956-01-10,19560110,hist_minutes_pdf
1956-01-24,19560124,hist_minutes_pdf
1956-02-15,19560215,hist_minutes_pdf
1956-03-06,19560306,hist_minutes_pdf
1956-03-27,19560327,hist_minutes_pdf
1956-04-17,19560417,hist_minutes_pdf
1956-05-09,19560509,hist_minutes_pdf
1956-05-23,19560523,hist_minutes_pdf
1956-06-05,19560605,hist_minutes_pdf
1956-06-26,19560626,hist_minutes_pdf
1956-07-17,19560717,hist_minutes_pdf
1956-08-07,19560807,hist_minutes_pdf
1956-08-21,19560821,hist_minutes_pdf
1956-09-11,19560911,hist_minutes_pdf
1956-09-25,19560925,hist_minutes_pdf
1956-10-16,19561016,hist_minutes_pdf
1956-11-13,19561113,hist_minutes_pdf
1956-11-27,19561127,hist_minutes_pdf
1956-12-10,19561210,hist_minutes_pdf
1957-01-08,19570108,hist_minutes_pdf
1957-01-28,19570128,hist_minutes_pdf
1957-02-18,19570218,hist_minutes_pdf
1957-03-05,19570305,hist_minutes_pdf
1957-03-26,19570326,hist_minutes_pdf
1957-04-16,19570416,hist_minutes_pdf
1957-04-24,19570424,hist_minutes_pdf
1957-05-07,19570507,hist_minutes_pdf
1957-05-28,19570528,hist_minutes_pdf
1957-06-18,19570618,hist_minutes_pdf
1957-07-09,19570709,hist_minutes_pdf
1957-07-30,19570730,hist_minutes_pdf
1957-08-20,19570820,hist_minutes_pdf
1957-09-10,19570910,hist_minutes_pdf
1957-10-01,19571001,hist_minutes_pdf
1957-10-22,19571022,hist_minutes_pdf
1957-11-12,19571112,hist_minutes_pdf
1957-12-03,19571203,hist_minutes_pdf
1957-12-17,19571217,hist_minutes_pdf
1958-01-07,19580107,hist_minutes_pdf
1958-01-28,19580128,hist_minutes_pdf
1958-02-11,19580211,hist_minutes_pdf
1958-03-04,19580304,hist_minutes_pdf
1958-03-25,19580325,hist_minutes_pdf
1958-04-15,19580415,hist_minutes_pdf
1958-05-06,19580506,hist_minutes_pdf
1958-05-27,19580527,hist_minutes_pdf
1958-06-17,19580617,hist_minutes_pdf
1958-07-08,19580708,hist_minutes_pdf
1958-07-15,19580715,hist_minutes_pdf
1958-07-18,19580718,hist_minutes_pdf
1958-07-21,19580721,hist_minutes_pdf
1958-07-22,19580722,hist_minutes_pdf
1958-07-23,19580723,hist_minutes_pdf
1958-07-24,19580724,hist_minutes_pdf
1958-07-25,19580725,hist_minutes_pdf
1958-07-29,19580729,hist_minutes_pdf
1958-07-30,19580730,hist_minutes_pdf
1958-07-31,19580731,hist_minutes_pdf
1958-08-01,19580801,hist_minutes_pdf
1958-08-04,19580804,hist_minutes_pdf
1958-08-19,19580819,hist_minutes_pdf
1958-09-09,19580909,hist_minutes_pdf
1958-09-30,19580930,hist_minutes_pdf
1958-10-21,19581021,hist_minutes_pdf
1958-11-10,19581110,hist_minutes_pdf
1958-12-02,19581202,hist_minutes_pdf
1958-12-16,19581216,hist_minutes_pdf
1959-01-06,19590106,hist_minutes_pdf
1959-01-27,19590127,hist_minutes_pdf
1959-02-10,19590210,hist_minutes_pdf
1959-03-03,19590303,hist_minutes_pdf
1959-03-24,19590324,hist_minutes_pdf
1959-04-14,19590414,hist_minutes_pdf
1959-05-05,19590505,hist_minutes_pdf
1959-05-26,19590526,hist_minutes_pdf
1959-06-16,19590616,hist_minutes_pdf
1959-07-07,19590707,hist_minutes_pdf
1959-07-28,19590728,hist_minutes_pdf
1959-08-18,19590818,hist_minutes_pdf
1959-09-01,19590901,hist_minutes_pdf
1959-09-22,19590922,hist_minutes_pdf
1959-10-13,19591013,hist_minutes_pdf
1959-11-04,19591104,hist_minutes_pdf
1959-11-24,19591124,hist_minutes_pdf
1959-12-15,19591215,hist_minutes_pdf
1960-01-12,19600112,hist_minutes_pdf
1960-01-26,19600126,hist_minutes_pdf
1960-02-09,19600209,hist_minutes_pdf
1960-03-01,19600301,hist_minutes_pdf
1960-03-22,19600322,hist_minutes_pdf
1960-04-12,19600412,hist_minutes_pdf
1960-05-03,19600503,hist_minutes_pdf
1960-05-24,19600524,hist_minutes_pdf
1960-06-14,19600614,hist_minutes_pdf
1960-07-06,19600706,hist_minutes_pdf
1960-07-26,19600726,hist_minutes_pdf
1960-08-16,19600816,hist_minutes_pdf
1960-09-13,19600913,hist_minutes_pdf
1960-10-04,19601004,hist_minutes_pdf
1960-10-25,19601025,hist_minutes_pdf
1960-11-22,19601122,hist_minutes_pdf
1960-12-13,19601213,hist_minutes_pdf
1961-01-10,19610110,hist_minutes_pdf
1961-01-24,19610124,hist_minutes_pdf
1961-02-07,19610207,hist_minutes_pdf
1961-03-07,19610307,hist_minutes_pdf
1961-03-28,19610328,hist_minutes_pdf
1961-04-18,19610418,hist_minutes_pdf
1961-05-09,19610509,hist_minutes_pdf
1961-06-06,19610606,hist_minutes_pdf
1961-06-20,19610620,hist_minutes_pdf
1961-07-11,19610711,hist_minutes_pdf
1961-08-01,19610801,hist_minutes_pdf
1961-08-22,19610822,hist_minutes_pdf
1961-09-12,19610912,hist_minutes_pdf
1961-10-03,19611003,hist_minutes_pdf
1961-10-24,19611024,hist_minutes_pdf
1961-11-14,19611114,hist_minutes_pdf
1961-12-05,19611205,hist_minutes_pdf
1961-12-19,19611219,hist_minutes_pdf
1962-01-09,19620109,hist_minutes_pdf
1962-01-23,19620123,hist_minutes_pdf
1962-02-13,19620213,hist_minutes_pdf
1962-03-06,19620306,hist_minutes_pdf
1962-03-27,19620327,hist_minutes_pdf
1962-04-17,19620417,hist_minutes_pdf
1962-05-08,19620508,hist_minutes_pdf
1962-05-29,19620529,hist_minutes_pdf
1962-06-19,19620619,hist_minutes_pdf
1962-06-21,19620621,hist_minutes_pdf
1962-07-10,19620710,hist_minutes_pdf
1962-07-31,19620731,hist_minutes_pdf
1962-08-21,19620821,hist_minutes_pdf
1962-09-11,19620911,hist_minutes_pdf
1962-10-02,19621002,hist_minutes_pdf
1962-10-23,19621023,hist_minutes_pdf
1962-11-13,19621113,hist_minutes_pdf
1962-12-04,19621204,hist_minutes_pdf
1962-12-18,19621218,hist_minutes_pdf
1963-01-08,19630108,hist_minutes_pdf
1963-01-29,19630129,hist_minutes_pdf
1963-02-12,19630212,hist_minutes_pdf
1963-03-05,19630305,hist_minutes_pdf
1963-03-26,19630326,hist_minutes_pdf
1963-04-16,19630416,hist_minutes_pdf
1963-05-07,19630507,hist_minutes_pdf
1963-05-28,19630528,hist_minutes_pdf
1963-06-18,19630618,hist_minutes_pdf
1963-07-09,19630709,hist_minutes_pdf
1963-07-30,19630730,hist_minutes_pdf
1963-08-20,19630820,hist_minutes_pdf
1963-09-10,19630910,hist_minutes_pdf
1963-10-01,19631001,hist_minutes_pdf
1963-10-22,19631022,hist_minutes_pdf
1963-11-12,19631112,hist_minutes_pdf
1963-11-26,19631126,hist_minutes_pdf
1963-12-03,19631203,hist_minutes_pdf
1963-12-17,19631217,hist_minutes_pdf
1964-01-07,19640107,hist_minutes_pdf
1964-01-28,19640128,hist_minutes_pdf
1964-02-11,19640211,hist_minutes_pdf
1964-03-03,19640303,hist_minutes_pdf
1964-03-24,19640324,hist_minutes_pdf
1964-04-14,19640414,hist_minutes_pdf
1964-05-05,19640505,hist_minutes_pdf
1964-05-26,19640526,hist_minutes_pdf
1964-06-17,19640617,hist_minutes_pdf
1964-07-07,19640707,hist_minutes_pdf
1964-07-28,19640728,hist_minutes_pdf
1964-08-18,19640818,hist_minutes_pdf
1964-09-08,19640908,hist_minutes_pdf
1964-09-29,19640929,hist_minutes_pdf
1964-10-20,19641020,hist_minutes_pdf
1964-11-10,19641110,hist_minutes_pdf
1964-11-24,19641124,hist_minutes_pdf
1964-12-01,19641201,hist_minutes_pdf
1964-12-15,19641215,hist_minutes_pdf
1965-01-12,19650112,hist_minutes_pdf
1965-02-02,19650202,hist_minutes_pdf
1965-03-02,19650302,hist_minutes_pdf
1965-03-23,19650323,hist_minutes_pdf
1965-04-13,19650413,hist_minutes_pdf
1965-05-11,19650511,hist_minutes_pdf
1965-05-25,19650525,hist_minutes_pdf
1965-06-15,19650615,hist_minutes_pdf
1965-07-13,19650713,hist_minutes_pdf
1965-08-10,19650810,hist_minutes_pdf
1965-08-31,19650831,hist_minutes_pdf
1965-09-08,19650908,hist_minutes_pdf
1965-09-28,19650928,hist_minutes_pdf
1965-10-12,19651012,hist_minutes_pdf
1965-11-02,19651102,hist_minutes_pdf
1965-11-04,19651104,hist_minutes_pdf
1965-11-23,19651123,hist_minutes_pdf
1965-12-14,19651214,hist_minutes_pdf
1966-01-11,19660111,hist_minutes_pdf
1966-02-08,19660208,hist_minutes_pdf
1966-03-01,19660301,hist_minutes_pdf
1966-03-22,19660322,hist_minutes_pdf
1966-04-12,19660412,hist_minutes_pdf
1966-05-10,19660510,hist_minutes_pdf
1966-06-07,19660607,hist_minutes_pdf
1966-06-28,19660628,hist_minutes_pdf
1966-07-11,19660711,hist_minutes_pdf
1966-07-26,19660726,hist_minutes_pdf
1966-08-23,19660823,hist_minutes_pdf
1966-09-13,19660913,hist_minutes_pdf
1966-10-04,19661004,hist_minutes_pdf
1966-11-01,19661101,hist_minutes_pdf
1966-11-22,19661122,hist_minutes_pdf
1966-12-13,19661213,hist_minutes_pdf
1967-01-10,19670110,hist_minutes_pdf
1967-02-07,19670207,hist_minutes_pdf
1967-03-07,19670307,hist_minutes_pdf
1967-04-04,19670404,hist_minutes_pdf
1967-05-02,19670502,hist_minutes_pdf
1967-05-23,19670523,hist_minutes_pdf
1967-06-20,19670620,minutes_of_actions_pdf
1967-07-18,19670718,minutes_of_actions_pdf
1967-08-15,19670815,minutes_of_actions_pdf
1967-09-12,19670912,minutes_of_actions_pdf
1967-10-03,19671003,minutes_of_actions_pdf
1967-10-24,19671024,minutes_of_actions_pdf
1967-11-14,19671114,minutes_of_actions_pdf
1967-11-27,19671127,minutes_of_actions_pdf
1967-12-12,19671212,minutes_of_actions_pdf
1968-01-09,19680109,minutes_of_actions_pdf
1968-02-06,19680206,minutes_of_actions_pdf
1968-03-05,19680305,minutes_of_actions_pdf
1968-03-14,19680314,minutes_of_actions_pdf
1968-04-02,19680402,minutes_of_actions_pdf
1968-04-19,19680419,minutes_of_actions_pdf
1968-04-30,19680430,minutes_of_actions_pdf
1968-05-28,19680528,minutes_of_actions_pdf
1968-06-18,19680618,minutes_of_actions_pdf
1968-07-16,19680716,minutes_of_actions_pdf
1968-08-13,19680813,minutes_of_actions_pdf
1968-08-19,19680819,minutes_of_actions_pdf
1968-09-10,19680910,minutes_of_actions_pdf
1968-10-08,19681008,minutes_of_actions_pdf
1968-10-29,19681029,minutes_of_actions_pdf
1968-11-26,19681126,minutes_of_actions_pdf
1968-12-17,19681217,minutes_of_actions_pdf
1969-01-14,19690114,minutes_of_actions_pdf
1969-02-04,19690204,minutes_of_actions_pdf
1969-03-04,19690304,minutes_of_actions_pdf
1969-04-01,19690401,minutes_of_actions_pdf
1969-04-29,19690429,minutes_of_actions_pdf
1969-05-27,19690527,minutes_of_actions_pdf
1969-06-24,19690624,minutes_of_actions_pdf
1969-07-15,19690715,minutes_of_actions_pdf
1969-08-12,19690812,minutes_of_actions_pdf
1969-09-09,19690909,minutes_of_actions_pdf
1969-10-07,19691007,minutes_of_actions_pdf
1969-10-28,19691028,minutes_of_actions_pdf
1969-11-25,19691125,minutes_of_actions_pdf
1969-12-16,19691216,minutes_of_actions_pdf
1970-01-15,19700115,minutes_of_actions_pdf
1970-02-10,19700210,minutes_of_actions_pdf
1970-03-10,19700310,minutes_of_actions_pdf
1970-04-07,19700407,minutes_of_actions_pdf
1970-05-05,19700505,minutes_of_actions_pdf
1970-05-26,19700526,minutes_of_actions_pdf
1970-06-23,19700623,minutes_of_actions_pdf
1970-07-21,19700721,minutes_of_actions_pdf
1970-08-18,19700818,minutes_of_actions_pdf
1970-09-15,19700915,minutes_of_actions_pdf
1970-10-20,19701020,minutes_of_actions_pdf
1970-11-17,19701117,minutes_of_actions_pdf
1970-12-15,19701215,minutes_of_actions_pdf
1971-01-12,19710112,minutes_of_actions_pdf
1971-02-09,19710209,minutes_of_actions_pdf
1971-03-09,19710309,minutes_of_actions_pdf
1971-04-06,19710406,minutes_of_actions_pdf
1971-05-11,19710511,minutes_of_actions_pdf
1971-06-08,19710608,minutes_of_actions_pdf
1971-06-29,19710629,minutes_of_actions_pdf
1971-07-27,19710727,minutes_of_actions_pdf
1971-08-24,19710824,minutes_of_actions_pdf
1971-09-21,19710921,minutes_of_actions_pdf
1971-10-19,19711019,minutes_of_actions_pdf
1971-11-16,19711116,minutes_of_actions_pdf
1971-12-14,19711214,minutes_of_actions_pdf
1972-01-11,19720111,minutes_of_actions_pdf
1972-02-15,19720215,minutes_of_actions_pdf
1972-03-21,19720321,minutes_of_actions_pdf
1972-04-17,19720417,minutes_of_actions_pdf
1972-04-18,19720418,minutes_of_actions_pdf
1972-05-23,19720523,minutes_of_actions_pdf
1972-06-20,19720620,minutes_of_actions_pdf
1972-07-18,19720718,minutes_of_actions_pdf
1972-08-15,19720815,minutes_of_actions_pdf
1972-09-19,19720919,minutes_of_actions_pdf
1972-10-17,19721017,minutes_of_actions_pdf
1972-11-21,19721121,minutes_of_actions_pdf
1972-12-19,19721219,minutes_of_actions_pdf
1973-01-16,19730116,minutes_of_actions_pdf
1973-02-13,19730213,minutes_of_actions_pdf
1973-03-20,19730320,minutes_of_actions_pdf
1973-04-17,19730417,minutes_of_actions_pdf
1973-05-15,19730515,minutes_of_actions_pdf
1973-06-19,19730619,minutes_of_actions_pdf
1973-07-09,19730709,minutes_of_actions_pdf
1973-07-17,19730717,minutes_of_actions_pdf
1973-08-21,19730821,minutes_of_actions_pdf
1973-09-18,19730918,minutes_of_actions_pdf
1973-10-16,19731016,minutes_of_actions_pdf
1973-11-20,19731120,minutes_of_actions_pdf
1973-12-18,19731218,minutes_of_actions_pdf
1974-01-22,19740122,minutes_of_actions_pdf
1974-02-20,19740220,minutes_of_actions_pdf
1974-03-19,19740319,minutes_of_actions_pdf
1974-04-16,19740416,minutes_of_actions_pdf
1974-05-21,19740521,minutes_of_actions_pdf
1974-06-18,19740618,minutes_of_actions_pdf
1974-07-16,19740716,minutes_of_actions_pdf
1974-08-20,19740820,minutes_of_actions_pdf
1974-09-10,19740910,minutes_of_actions_pdf
1974-10-15,19741015,minutes_of_actions_pdf
1974-11-19,19741119,minutes_of_actions_pdf
1974-12-17,19741217,minutes_of_actions_pdf
1975-01-21,19750121,minutes_of_actions_pdf
1975-02-19,19750219,minutes_of_actions_pdf
1975-03-18,19750318,minutes_of_actions_pdf
1975-04-15,19750415,minutes_of_actions_pdf
1975-05-20,19750520,minutes_of_actions_pdf
1975-06-17,19750617,minutes_of_actions_pdf
1975-07-15,19750715,minutes_of_actions_pdf
1975-08-19,19750819,minutes_of_actions_pdf
1975-09-16,19750916,minutes_of_actions_pdf
1975-10-21,19751021,minutes_of_actions_pdf
1975-11-18,19751118,minutes_of_actions_pdf
1975-12-16,19751216,minutes_of_actions_pdf
1976-01-20,19760120,minutes_of_actions_pdf
1976-02-18,19760218,minutes_of_actions_pdf
1976-03-16,19760316,minutes_of_actions_pdf
1976-04-20,19760420,minutes_of_actions_pdf
1976-05-18,19760518,minutes_of_actions_pdf
1976-06-22,19760622,minutes_of_actions_pdf
1976-07-20,19760720,minutes_of_actions_pdf
1976-08-17,19760817,minutes_of_actions_pdf
1976-09-21,19760921,minutes_of_actions_pdf
1976-10-19,19761019,minutes_of_actions_pdf
1976-11-08,19761108,minutes_of_actions_pdf
1976-11-16,19761116,minutes_of_actions_pdf
1976-12-21,19761221,minutes_of_actions_pdf
1977-01-18,19770118,minutes_of_actions_pdf
1977-02-15,19770215,minutes_of_actions_pdf
1977-03-15,19770315,minutes_of_actions_pdf
1977-04-19,19770419,minutes_of_actions_pdf
1977-05-17,19770517,minutes_of_actions_pdf
1977-06-21,19770621,minutes_of_actions_pdf
1977-07-19,19770719,minutes_of_actions_pdf
1977-08-16,19770816,minutes_of_actions_pdf
1977-09-20,19770920,minutes_of_actions_pdf
1977-10-18,19771018,minutes_of_actions_pdf
1977-11-15,19771115,minutes_of_actions_pdf
1977-12-20,19771220,minutes_of_actions_pdf
1978-01-17,19780117,minutes_of_actions_pdf
1978-02-28,19780228,minutes_of_actions_pdf
1978-03-10,19780310,minutes_of_actions_pdf
1978-03-21,19780321,minutes_of_actions_pdf
1978-04-18,19780418,minutes_of_actions_pdf
1978-05-05,19780505,minutes_of_actions_pdf
1978-05-16,19780516,minutes_of_actions_pdf
1978-06-20,19780620,minutes_of_actions_pdf
1978-07-18,19780718,minutes_of_actions_pdf
1978-08-15,19780815,minutes_of_actions_pdf
1978-09-08,19780908,minutes_of_actions_pdf
1978-09-19,19780919,minutes_of_actions_pdf
1978-10-17,19781017,minutes_of_actions_pdf
1978-11-21,19781121,minutes_of_actions_pdf
1978-12-19,19781219,minutes_of_actions_pdf
1979-02-06,19790206,minutes_of_actions_pdf
1979-03-02,19790302,minutes_of_actions_pdf
1979-03-20,19790320,minutes_of_actions_pdf
1979-04-17,19790417,minutes_of_actions_pdf
1979-05-22,19790522,minutes_of_actions_pdf
1979-07-11,19790711,minutes_of_actions_pdf
1979-08-14,19790814,minutes_of_actions_pdf
1979-09-18,19790918,minutes_of_actions_pdf
1979-10-06,19791006,minutes_of_actions_pdf
1979-11-20,19791120,minutes_of_actions_pdf
1980-01-09,19800109,minutes_of_actions_pdf
1980-02-05,19800205,minutes_of_actions_pdf
1980-03-07,19800307,minutes_of_actions_pdf
1980-03-18,19800318,minutes_of_actions_pdf
1980-04-22,19800422,minutes_of_actions_pdf
1980-05-06,19800506,minutes_of_actions_pdf
1980-05-20,19800520,minutes_of_actions_pdf
1980-07-09,19800709,minutes_of_actions_pdf
1980-08-12,19800812,minutes_of_actions_pdf
1980-09-16,19800916,minutes_of_actions_pdf
1980-10-21,19801021,minutes_of_actions_pdf
1980-11-18,19801118,minutes_of_actions_pdf
1980-11-26,19801126,minutes_of_actions_pdf
1980-12-05,19801205,minutes_of_actions_pdf
1980-12-12,19801212,minutes_of_actions_pdf
1980-12-19,19801219,minutes_of_actions_pdf
1981-02-03,19810203,minutes_of_actions_pdf
1981-02-24,19810224,minutes_of_actions_pdf
1981-03-31,19810331,minutes_of_actions_pdf
1981-05-06,19810506,minutes_of_actions_pdf
1981-05-18,19810518,minutes_of_actions_pdf
1981-07-07,19810707,minutes_of_actions_pdf
1981-08-07,19810807,minutes_of_actions_pdf
1981-08-18,19810818,minutes_of_actions_pdf
1981-10-06,19811006,minutes_of_actions_pdf
1981-11-17,19811117,minutes_of_actions_pdf
1981-12-22,19811222,minutes_of_actions_pdf
1982-02-02,19820202,minutes_of_actions_pdf
1982-03-30,19820330,minutes_of_actions_pdf
1982-05-18,19820518,minutes_of_actions_pdf
1982-07-01,19820701,minutes_of_actions_pdf
1982-07-15,19820715,minutes_of_actions_pdf
1982-08-24,19820824,minutes_of_actions_pdf
1982-10-05,19821005,minutes_of_actions_pdf
1982-11-16,19821116,minutes_of_actions_pdf
1982-12-21,19821221,minutes_of_actions_pdf
1983-02-09,19830209,minutes_of_actions_pdf
1983-03-29,19830329,minutes_of_actions_pdf
1983-05-24,19830524,minutes_of_actions_pdf
1983-07-13,19830713,minutes_of_actions_pdf
1983-08-23,19830823,minutes_of_actions_pdf
1983-10-04,19831004,minutes_of_actions_pdf
1983-11-15,19831115,minutes_of_actions_pdf
1983-12-20,19831220,minutes_of_actions_pdf
1984-01-31,19840131,minutes_of_actions_pdf
1984-03-27,19840327,minutes_of_actions_pdf
1984-05-22,19840522,minutes_of_actions_pdf
1984-07-17,19840717,minutes_of_actions_pdf
1984-08-21,19840821,minutes_of_actions_pdf
1984-10-02,19841002,minutes_of_actions_pdf
1984-11-07,19841107,minutes_of_actions_pdf
1984-12-18,19841218,minutes_of_actions_pdf
1985-02-13,19850213,minutes_of_actions_pdf
1985-03-26,19850326,minutes_of_actions_pdf
1985-05-21,19850521,minutes_of_actions_pdf
1985-07-10,19850710,minutes_of_actions_pdf
1985-08-20,19850820,minutes_of_actions_pdf
1985-10-01,19851001,minutes_of_actions_pdf
1985-11-05,19851105,minutes_of_actions_pdf
1985-12-17,19851217,minutes_of_actions_pdf
1986-02-12,19860212,minutes_of_actions_pdf
1986-04-01,19860401,minutes_of_actions_pdf
1986-05-20,19860520,minutes_of_actions_pdf
1986-07-09,19860709,minutes_of_actions_pdf
1986-08-19,19860819,minutes_of_actions_pdf
1986-09-23,19860923,minutes_of_actions_pdf
1986-11-05,19861105,minutes_of_actions_pdf
1986-12-16,19861216,minutes_of_actions_pdf
1987-02-11,19870211,minutes_of_actions_pdf
1987-03-31,19870331,minutes_of_actions_pdf
1987-05-19,19870519,minutes_of_actions_pdf
1987-07-07,19870707,minutes_of_actions_pdf
1987-08-18,19870818,minutes_of_actions_pdf
1987-09-22,19870922,minutes_of_actions_pdf
1987-11-03,19871103,minutes_of_actions_pdf
1987-12-16,19871216,minutes_of_actions_pdf
1988-01-05,19880105,minutes_of_actions_pdf
1988-02-10,19880210,minutes_of_actions_pdf
1988-03-29,19880329,minutes_of_actions_pdf
1988-05-17,19880517,minutes_of_actions_pdf
1988-06-30,19880630,minutes_of_actions_pdf
1988-08-16,19880816,minutes_of_actions_pdf
1988-09-20,19880920,minutes_of_actions_pdf
1988-11-01,19881101,minutes_of_actions_pdf
1988-12-14,19881214,minutes_of_actions_pdf
1989-02-08,19890208,minutes_of_actions_pdf
1989-03-28,19890328,minutes_of_actions_pdf
1989-05-16,19890516,minutes_of_actions_pdf
1989-07-06,19890706,minutes_of_actions_pdf
1989-08-22,19890822,minutes_of_actions_pdf
1989-10-03,19891003,minutes_of_actions_pdf
1989-11-14,19891114,minutes_of_actions_pdf
1989-12-19,19891219,minutes_of_actions_pdf
1990-02-07,19900207,minutes_of_actions_pdf
1990-03-27,19900327,minutes_of_actions_pdf
1990-05-15,19900515,minutes_of_actions_pdf
1990-07-03,19900703,minutes_of_actions_pdf
1990-08-21,19900821,minutes_of_actions_pdf
1990-10-02,19901002,minutes_of_actions_pdf
1990-11-13,19901113,minutes_of_actions_pdf
1990-12-18,19901218,minutes_of_actions_pdf
1991-02-06,19910206,minutes_of_actions_pdf
1991-03-26,19910326,minutes_of_actions_pdf
1991-05-14,19910514,minutes_of_actions_pdf
1991-07-03,19910703,minutes_of_actions_pdf
1991-08-20,19910820,minutes_of_actions_pdf
1991-10-01,19911001,minutes_of_actions_pdf
1991-11-05,19911105,minutes_of_actions_pdf
1991-12-17,19911217,minutes_of_actions_pdf
1992-02-05,19920205,minutes_of_actions_pdf
